,C2,C2,C3_norm,C3_norm,C5_norm,C7_norm,T1prime,Y2
0,1,1,0.8525441776600592,0.8525441776600592,-0.36885030055774476,-0.4081439402405038,0.17152273416470565,1
1,0,0,-1.422466121937991,-1.422466121937991,0.06326774011447059,-0.7870366729558007,0.23374730110685843,0
2,1,1,-0.9594494599616635,-0.9594494599616635,0.7641094548586755,-1.4530457078664234,0.11962592651286581,0
3,1,1,-0.4823189008875209,-0.4823189008875209,0.9348906000402774,-1.3798122648433808,-1.2775947472042237,0
4,1,1,0.5441108116662811,0.5441108116662811,-0.01564345603123966,1.0136230424008121,-0.5906652661298752,1
5,1,1,0.5385402729057712,0.5385402729057712,-0.4106136227628345,0.3522679875399579,0.21051024448448633,0
6,1,1,-1.6428695896338774,-1.6428695896338774,0.6003561148828546,-1.6297242013277697,1.972018671119046,0
7,0,0,-0.24095030882337132,-0.24095030882337132,0.5780041387498898,0.00733293912605188,2.8445933599522513,0
8,1,1,0.052323586028409266,0.052323586028409266,-0.6758055694587984,0.5494054154270235,-1.267696855845882,0
9,1,1,0.8329304813432228,0.8329304813432228,-0.12713509658104366,0.8731237241101353,-1.6420391469740585,0
11,1,1,-2.0809387044625165,-2.0809387044625165,0.6883322309896522,-2.506918210644263,-1.193912574810964,0
12,1,1,0.638489118521472,0.638489118521472,0.8428440430920748,-0.7752397960783143,0.8047101833193422,1
13,1,1,-1.8324064345496844,-1.8324064345496844,0.9853689778846201,-2.6245346323298584,-1.052526486838833,1
14,1,1,0.5998408011507358,0.5998408011507358,-0.6080708702180476,0.2565157216570493,-0.28066317694653864,0
15,1,1,0.5951767217696758,0.5951767217696758,-1.2808967783319816,0.891470527427204,1.0967457921404629,0
16,1,1,0.6538594644581582,0.6538594644581582,0.2808576733572386,0.9557583008493956,-1.5534689012987002,0
17,1,1,0.5807154197632419,0.5807154197632419,0.34861673375279945,0.6985349573406524,0.046267207699219555,0
18,1,1,0.8159431214642252,0.8159431214642252,-0.8841760795196648,0.2678623933344117,-0.24086561144327226,0
19,1,1,0.7444966629535748,0.7444966629535748,0.6004317897715287,0.12578189379533922,-1.5385411642430307,1
20,1,1,-1.208575004933034,-1.208575004933034,-0.028162108807508027,0.00733293912605188,-0.03885765043709667,0
21,1,1,0.7525503679472166,0.7525503679472166,-0.4873819899064093,1.5796116208975095,-0.448614644937345,1
22,1,1,-0.40994743395398336,-0.40994743395398336,1.2414808071302583,-0.2793676296057141,-1.3578776437774476,0
23,1,1,-2.0809387044625165,-2.0809387044625165,0.5840484221992334,-2.572793393854709,-0.3401230371211969,0
24,1,1,-1.1587558092380956,-1.1587558092380956,0.4717900799824086,-1.7612638303717503,1.0225816556915401,0
25,1,1,-2.0809387044625165,-2.0809387044625165,0.373606913569218,-1.99659909771553,-0.37638436883775067,0
26,1,1,0.6783221044493287,0.6783221044493287,0.20044707015752034,-0.06382379226991769,0.6736556630531012,0
27,1,1,0.16334112526437228,0.16334112526437228,-1.0281367126724734,0.6694153601066476,0.07592110215972768,1
28,1,1,0.7138178640621382,0.7138178640621382,-0.3522118167045516,0.7921918705880742,0.7431920175477059,0
29,1,1,-0.5114699695159399,-0.5114699695159399,0.16624909272686006,-0.9670997364675804,0.9888048377824378,0
30,1,1,0.6177413491173277,0.6177413491173277,-0.1999153078277158,0.5016420816348339,0.3663897201340668,0
31,1,1,0.07539689421324626,0.07539689421324626,-0.7322377900356039,-0.32993633551064405,0.7551310780901653,1
32,0,0,0.5757353726307153,0.5757353726307153,1.3324606909705305,-0.5696644342497448,-1.388577486477556,0
33,1,1,-2.0809383996801127,-2.0809383996801127,-1.376694997414322,-0.24628016650748247,-0.881784614100351,1
34,1,1,0.4907207153844391,0.4907207153844391,0.40605599920075536,0.31514690602833356,1.1169806806950282,0
35,1,1,0.5856150084313262,0.5856150084313262,0.7480238593017449,-0.5468298883041921,-0.6612954718546189,1
36,1,1,0.5032312303512517,0.5032312303512517,-0.7553809777653696,-0.6041509389724248,0.03188154511413744,1
37,1,1,-0.10757744463449104,-0.10757744463449104,-0.6585788250734632,-0.39148114844786813,0.3656503541430461,1
38,1,1,0.8290124385785772,0.8290124385785772,0.2889115805221032,0.9022714418821253,-0.7311731796425512,1
39,1,1,0.527133576874178,0.527133576874178,0.24068849986631213,-0.6700700189058331,0.28902341048575597,1
40,1,1,0.7164448735766153,0.7164448735766153,-2.1762263959624506,1.904281008483732,1.772053359537722,1
41,1,1,0.8078732997353522,0.8078732997353522,0.5605555084766053,-0.46147247656806734,-0.4361525352253633,0
42,1,1,0.5549910646496456,0.5549910646496456,0.5403579618471308,0.991461723306719,0.5488018724899583,1
43,1,1,0.5032312303512517,0.5032312303512517,-0.42489882240141574,0.00733293912605188,-0.8407293214378473,0
44,1,1,0.4970233462522051,0.4970233462522051,-0.023724907696083045,-0.23565086960183526,0.42614281175671287,0
45,1,1,-1.1962660112972356,-1.1962660112972356,0.864791647277724,0.00733293912605188,0.10378729041132988,0
46,1,1,0.39205831344903286,0.39205831344903286,-1.0786699995054991,-0.21454965112935792,0.8549544105293104,1
47,1,1,-0.6139890520258523,-0.6139890520258523,-0.10202166876248354,0.00733293912605188,-2.3309751402023724,0
48,1,1,-2.0809384447440804,-2.0809384447440804,-0.16825303078941647,-0.20301362356159078,-0.2706888497527365,0
49,1,1,0.28184311562594044,0.28184311562594044,-0.05005423414328845,-0.18942995470744373,-0.1176998449380437,1
50,1,1,-0.3103796171816989,-0.3103796171816989,1.2407066770552684,-0.9523689617941995,-0.16620294611031872,0
51,1,1,-2.0809387044625165,-2.0809387044625165,0.4979191436709273,-1.3623616428476961,-1.6012422358667449,0
52,1,1,0.742388124645471,0.742388124645471,0.6639128407201378,0.1543461209804657,0.1250778567209085,1
53,1,1,-1.2803016900801139,-1.2803016900801139,0.029907125833331345,-0.9098053210086888,0.9544002238105518,0
54,1,1,0.6682031148496494,0.6682031148496494,-2.295521025993184,1.5767459420854404,-1.1285607830371782,1
55,1,1,-2.0809387044623855,-2.0809387044623855,0.3670961843260029,0.00733293912605188,-0.7435481670815122,0
56,1,1,0.8529606004108121,0.8529606004108121,-0.18183160473594256,1.2367035755444205,0.08566452462532245,1
57,0,0,-1.4326235556825535,-1.4326235556825535,1.738685801843744,-2.058059432684982,-1.2616848033171104,0
58,1,1,0.6133776336762611,0.6133776336762611,-1.1468898989339904,0.2598617783182283,1.2861041386557337,1
59,1,1,-1.8086935238149464,-1.8086935238149464,-1.8991342292857964,1.7277122875114688,0.10811546052880656,0
60,1,1,0.4907207153844391,0.4907207153844391,-0.6094272486226936,-0.6545883924911272,-0.3360956370856003,1
61,1,1,-0.1335962015303577,-0.1335962015303577,0.8599442720679614,0.7385574186842611,-0.13716019719231848,0
62,1,1,0.09804057013702654,0.09804057013702654,-1.6002577362892678,2.1128458669204484,1.6104238063678933,0
63,1,1,-2.0809387044625165,-2.0809387044625165,0.3840336063259759,0.00733293912605188,-1.0486863708692196,0
64,1,1,0.6424311970437736,0.6424311970437736,-1.2434090286292232,0.5065687604119863,0.8770017917481869,1
65,1,1,0.7028221148623612,0.7028221148623612,-0.13310931031551573,0.6108140263229123,-1.3751803184170812,1
66,1,1,-1.78296916870135,-1.78296916870135,0.23751946920204922,-0.07745337230585636,-0.14289406793360282,0
67,1,1,-2.0756673396196934,-2.0756673396196934,-0.3808966470134849,-0.192235814527658,-0.637212126367614,1
68,1,1,0.5904351165320519,0.5904351165320519,-0.7638149558704562,0.2886365366714886,0.7717072087726348,1
69,1,1,0.5998408011507358,0.5998408011507358,0.5863350638461474,0.6111916551536988,-0.8160756630567487,0
70,1,1,0.7028221148623612,0.7028221148623612,0.5658014190020845,0.39667251600588305,-0.39353669803090474,1
71,1,1,-2.0793169076038978,-2.0793169076038978,0.17774095608293822,-0.31930271556995155,0.11523478867034259,0
72,0,0,0.2344409557218683,0.2344409557218683,2.0118468479581995,-0.5787460269963736,0.4201451012127102,1
73,0,0,0.7444966629535748,0.7444966629535748,-0.8981820522255003,0.16920464146412276,0.3479201173370087,0
74,1,1,0.8517347072205705,0.8517347072205705,0.3510696124013932,-0.21076823436600983,-1.6223147171276309,0
75,1,1,0.5998408011507358,0.5998408011507358,0.17850947616817975,0.9440252752475755,-0.9833160079696119,0
76,1,1,0.5757353726307153,0.5757353726307153,-0.8750724638687495,1.3137536305530106,1.770008088505434,1
77,1,1,0.30893522384267624,0.30893522384267624,-0.47124385187067486,-0.8612309805801315,-1.4391834970236868,0
78,0,0,-0.18664811643957427,-0.18664811643957427,0.972335683206493,0.00733293912605188,0.2668921824853983,0
79,1,1,-1.481718223564101,-1.481718223564101,0.5753420410029193,0.00733293912605188,-0.24743834912166993,0
80,1,1,0.4843224415216156,0.4843224415216156,-0.08500322465957784,0.00733293912605188,0.5679717314102695,0
81,1,1,0.6970205182793054,0.6970205182793054,-1.7050129619867607,-2.0502471971470246,1.6340376874000788,1
82,0,0,0.788763154821554,0.788763154821554,2.5092850340713673,0.1892813683939871,-1.7960826561551217,1
83,1,1,0.780779552821819,0.780779552821819,-1.5938599349120035,2.0417748596601157,1.731962374506327,0
84,1,1,0.2909858354146032,0.2909858354146032,0.20066638900911138,-0.8167610940223726,-0.6213510957156869,1
85,0,0,0.21469015068354455,0.21469015068354455,1.9513574752918807,-1.3975049288812889,-0.17419927213380693,0
87,1,1,-0.282416839209824,-0.282416839209824,0.8706112492923543,-1.6912962145970143,-2.3743506984735645,0
88,1,1,0.8187559801846634,0.8187559801846634,0.7801359440275367,0.0583685364121786,1.484939297898691,1
89,1,1,0.8421514115308703,0.8421514115308703,0.8847774302417845,0.3558263267756242,0.5614468981629862,0
90,1,1,-0.3103796171816989,-0.3103796171816989,0.5989123405074847,0.1644783314263335,0.22171970990306503,0
91,1,1,0.7138178640621382,0.7138178640621382,-0.6792884994098115,0.4088103170269303,-0.04219714130884011,0
92,0,0,0.3518638544298626,0.3518638544298626,0.6418664437203889,-0.8802818624865258,-0.8972004167575737,1
93,1,1,0.6575393311380757,0.6575393311380757,0.26070944824120346,-0.05858227004663446,-0.07803655831685348,0
94,1,1,-2.0809387044625165,-2.0809387044625165,0.4235692954983429,-2.486965776676006,-1.8136807409285445,0
95,0,0,0.5603027097217933,0.5603027097217933,2.523965536240018,-1.0913291463885866,-1.9176783468984802,1
96,1,1,0.2246220060311903,0.2246220060311903,1.5632805548680317,-0.2804465273129915,2.0406196873000875,1
97,0,0,0.6575393311380757,0.6575393311380757,1.8652157375316885,-0.05573275614696897,-1.6324860611333711,1
98,0,0,0.5212955181435112,0.5212955181435112,0.62630394167025,-1.1924524039963995,-1.2799017745133114,1
99,1,1,0.6344791478528572,0.6344791478528572,0.43596889380591214,1.2262838148978783,-0.23716234324275734,0
100,1,1,0.7991444061433356,0.7991444061433356,-0.9093694378440388,1.463336393056629,0.8682995211617945,1
101,0,0,0.38423498863260663,0.38423498863260663,0.8485495051731968,0.00733293912605188,-1.8010518016125758,0
102,1,1,0.3000164459746517,0.3000164459746517,0.09980742714086839,0.00733293912605188,0.023600258234885818,0
103,1,1,-2.080938704446915,-2.080938704446915,0.3826956247431604,-0.7734384064705172,0.6416341190774175,1
